,energy,liveness,tempo,speechiness,acousticness,instrumentalness,danceability,duration_ms,loudness,valence,id,mood
0,0.927,0.0712,154.92,0.25,0.269,1.75e-06,0.778,231484,-3.959,0.445,6kNr36b85fjPsGVIIYhHvh,Energetic
1,0.823,0.0929,160.193,0.245,0.377,7.18e-05,0.732,326069,-7.724,0.681,4I91lJWD0Fgbo1KQ0vHJlS,Energetic
2,0.94,0.346,89.95,0.308,0.209,0.0,0.67,208464,-4.404,0.474,7vgWggk85sh6n8iMmMDZVJ,Energetic
3,0.9,0.0362,159.836,0.268,0.345,0.00406,0.741,238913,-3.634,0.665,3R3HWPQBllWXfF2WVNWbHM,Energetic
4,0.925,0.0748,79.932,0.185,0.681,0.000393,0.707,238987,-5.675,0.956,7lnRiEP7BHXuILXNY9MH8f,Energetic
5,0.802,0.0654,86.086,0.1,0.22,0.0,0.449,209640,-5.55,0.741,3RTSwqeT3UDNUhMECiJ99K,Energetic
6,0.677,0.024,112.546,0.266,0.0648,0.00071,0.648,342187,-6.262,0.548,3PK26tdYPKM3ZxEGVFZx7l,Energetic
7,0.794,0.85,75.028,0.428,0.0759,0.0,0.431,267943,-5.78,0.448,5EjVRbQFSLYyeNLlO7qGLY,Energetic
8,0.92,0.213,135.804,0.0564,0.0159,0.000915,0.55,318507,-4.057,0.668,5KGQ4YAwDV8YolJhbFPSuT,Energetic
9,0.802,0.0691,90.007,0.191,0.114,0.00215,0.841,259069,-7.887,0.751,36ZHaZcuMJafQbLKshj28u,Energetic
10,0.895,0.228,154.928,0.17,0.68,0.0282,0.69,251813,-7.328,0.835,2PcgMmmhIZA83kwIYEjR8f,Energetic
11,0.898,0.171,111.747,0.208,0.169,2.64e-05,0.694,295558,-6.007,0.701,0Ps7lWZdj1NAuyAVumclyC,Energetic
12,0.92,0.216,169.944,0.277,0.664,0.000339,0.485,285973,-6.243,0.767,6YcBBZVKYYRirfeAt6BeGA,Energetic
13,0.982,0.191,171.974,0.205,0.535,1.22e-05,0.715,270533,-5.345,0.57,4C9Pw35gedSicSDkS2jm4e,Energetic
14,0.934,0.198,79.428,0.185,0.354,0.000206,0.691,324267,-3.408,0.832,7wduEoLSXYggQqimn5LEP0,Energetic
15,0.976,0.0536,115.006,0.0953,0.324,6.85e-06,0.885,330730,-7.868,0.63,6D7VVW8TBKlvjCS2al8Tjm,Energetic
16,0.835,0.165,77.49,0.375,0.149,0.0403,0.809,204000,-7.454,0.74,5yg2zyq60SDNNskfpLIF53,Energetic
17,0.87,0.279,80.01,0.0877,0.146,1.19e-06,0.702,253987,-8.72,0.808,1fmrCrJofxprNaBotXFlJ7,Energetic
18,0.613,0.0514,130.063,0.155,0.335,3.28e-05,0.93,235233,-6.087,0.829,3Sx241Oti9kDvhb8tgJrj0,Energetic
19,0.802,0.0522,168.013,0.157,0.0647,0.0,0.687,291275,-7.078,0.65,1ISzByfoQ485o30C2UrqKG,Energetic
20,0.809,0.36,103.052,0.381,0.155,1.69e-05,0.676,320107,-10.343,0.546,7AmfSO5DbLqUU5WC8TDYfc,Energetic
21,0.899,0.111,134.933,0.18,0.00546,0.313,0.894,260040,-2.037,0.61,2ylshHMbSFJ2CavXuc8rtN,Energetic
22,0.906,0.0971,125.029,0.18,0.697,0.00482,0.869,299413,-7.386,0.864,7v3lM7VSTCBREBMDPwN6tZ,Energetic
23,0.59,0.0648,102.083,0.287,0.0835,0.000469,0.895,304787,-10.891,0.705,5KvWuqKSFy1isXgfXynAFs,Energetic
24,0.751,0.063,187.592,0.159,0.158,0.0,0.651,274307,-5.757,0.889,7qEHrdtSLnFdNOrRtLmN30,Energetic
25,0.764,0.303,148.019,0.193,0.232,0.00136,0.857,297000,-11.51,0.548,2LE0WvkrIsnfPmmdhtNS2W,Energetic
26,0.849,0.133,128.003,0.0875,0.347,9.77e-06,0.869,296250,-4.301,0.722,52DNHRmzOIvCWONXdvJNX1,Energetic
27,0.86,0.563,90.015,0.0497,0.0182,0.0,0.68,274427,-4.062,0.565,648oRMHWyP5AXrgH43IrUP,Energetic
28,0.933,0.802,154.852,0.263,0.409,1.16e-05,0.672,260129,-3.927,0.816,72m5BKpkdE4tS7VojEVN3a,Energetic
29,0.956,0.0982,94.945,0.255,0.622,1.1e-06,0.709,230253,-4.695,0.664,7w4kFO2slzHCu1qEOMaPkl,Energetic
30,0.824,0.104,83.003,0.137,0.162,2.15e-06,0.489,252200,-3.118,0.917,5PehFqsAZiix8YleUzKVKC,Energetic
31,0.811,0.0727,76.921,0.167,0.326,0.0,0.438,260800,-5.945,0.74,1hTCb3vpf1AcQxpxkuYxCV,Energetic
32,0.896,0.175,85.032,0.295,0.483,0.0,0.659,227680,-4.356,0.864,3kKHUvSrR4wx3UhRb5bXaH,Energetic
33,0.906,0.103,152.84,0.115,0.124,0.164,0.581,282000,-7.15,0.943,6QrWAimzAR8F1JrMGhKlRm,Energetic
34,0.966,0.0589,130.024,0.145,0.418,2.06e-06,0.862,287077,-5.866,0.461,6gmu4XG9t5xMltCR88SKlS,Energetic
35,0.917,0.346,160.672,0.201,0.0764,1.15e-06,0.544,258032,-5.853,0.638,1Do2hDE0etMakAEQbyOd4L,Energetic
36,0.908,0.344,104.997,0.0524,0.71,0.0423,0.796,210917,-5.581,0.785,0qawXpKTJTR8VE0jXAMczH,Energetic
37,0.885,0.0602,112.495,0.0861,0.35,0.000424,0.855,278240,-3.932,0.887,4eDrnoQ9iX6FbXAeA5Hobj,Energetic
38,0.762,0.103,171.911,0.17,0.0657,0.00225,0.623,146933,-8.046,0.702,6FFiX7EJWm2SJOjn8ajqzT,Energetic
39,0.662,0.0653,118.121,0.157,0.114,0.0,0.602,276757,-8.757,0.888,6XT0HcEyNMV2w8KgzlWiyp,Energetic
40,0.853,0.0267,79.85,0.263,0.129,0.0,0.604,303000,-8.256,0.846,6HExlCnMKR4CdHfJE2aJmg,Energetic
41,0.928,0.354,113.997,0.158,0.354,5.04e-06,0.616,242227,-3.618,0.815,7aZeFwOccZqo5EusZXAI6X,Energetic
42,0.913,0.191,110.987,0.0716,0.298,0.00194,0.742,262378,-4.119,0.73,6OSaM7Cl9j4h1hg1YY6idE,Energetic
43,0.853,0.348,132.983,0.0837,0.315,0.00471,0.816,223759,-6.401,0.936,7ENFYzur0PymEhwF15piWF,Energetic
44,0.866,0.259,124.029,0.315,0.237,0.0,0.554,275293,-2.536,0.844,3lxMMLhHcctD8jux719V14,Energetic
45,0.859,0.0701,79.953,0.113,0.4,0.000844,0.772,258000,-4.281,0.406,1hSLQTWi5io7Doq8h9vPcV,Energetic
46,0.862,0.0613,84.812,0.212,0.0947,0.00107,0.547,282760,-4.987,0.758,2XMS8RNuiyN9pYWURDL3sf,Energetic
47,0.716,0.233,99.002,0.0841,0.53,1.6e-06,0.731,334733,-9.865,0.814,6LZMyXLR6hU4RkXXeFwhNd,Energetic
48,0.815,0.0948,120.009,0.0539,0.279,0.000451,0.804,258000,-4.424,0.968,0YsBr7XFEapZmYeU5a9IFz,Energetic
49,0.855,0.264,75.003,0.161,0.503,5.37e-05,0.691,265853,-6.841,0.847,3EPxiSj3RsjMMdKCM7pthV,Energetic
50,0.904,0.0717,80.012,0.122,0.357,0.000186,0.761,284600,-7.048,0.821,6yvJxk8W65Vu5ypSNbOHu8,Energetic
51,0.763,0.043,107.049,0.586,0.367,0.0,0.643,240140,-6.771,0.88,3x5GBpM7Dy4gckH5a2VN0f,Energetic
52,0.898,0.0885,81.505,0.0634,0.0684,0.0213,0.448,252006,-8.578,0.871,0AxYx3s5hYVbGgYmoiso6B,Energetic
53,0.774,0.382,126.981,0.0792,0.0687,0.0,0.718,259045,-4.786,0.578,1NSOZUSa5lXPvESy3AydYR,Energetic
54,0.917,0.168,122.94,0.186,0.201,0.0,0.766,333600,-5.613,0.624,4ahGwgXx9T2Rn93BQSnymW,Energetic
55,0.899,0.0769,137.934,0.429,0.323,0.00683,0.679,282040,-5.243,0.698,7Bsg8wLLAqIWw22Ta8iCkr,Energetic
56,0.739,0.431,75.068,0.235,0.236,0.0,0.772,276547,-10.85,0.918,5ckLwrelwUB4JhruopRudM,Energetic
57,0.86,0.0399,167.904,0.169,0.0809,0.0,0.655,292400,-4.432,0.659,4tzRU8Fcu1uOqpddEcUOqe,Energetic
58,0.947,0.267,170.012,0.279,0.553,0.003,0.708,337200,-2.461,0.798,4yFeIf8l5kMPa2D4v7kl0G,Energetic
59,0.9,0.037,134.68,0.178,0.101,0.000428,0.856,298993,-6.738,0.824,3u3NDeXrcLDhJgqdJsBTPW,Energetic
60,0.836,0.0599,88.913,0.137,0.0431,0.0,0.705,212739,-5.71,0.849,0E4h6VPzRycF5n8jE4dT1l,Energetic
61,0.941,0.0969,130.014,0.0429,0.0847,0.853,0.806,234823,-7.314,0.878,4OoZOAGPA8ZQe2xrAa9aMQ,Energetic
62,0.95,0.169,119.921,0.247,0.0268,0.0493,0.555,254068,-8.065,0.763,6UOs09KTOGd2h7KytnaDZr,Energetic
63,0.906,0.0299,157.839,0.153,0.244,5.7e-05,0.7,248613,-6.251,0.758,1rC3KBb8TJDotyCHTOdi1Q,Energetic
64,0.94,0.0567,139.993,0.237,0.0708,6.31e-06,0.622,252353,-3.877,0.681,2aDYLbggUigB1wMMuk5XW9,Energetic
65,0.984,0.132,144.881,0.175,0.3,0.0,0.731,202023,-2.479,0.912,2ll0Hczs61IOC6Jj7igd4T,Energetic
66,0.912,0.144,110.671,0.133,0.362,0.000179,0.914,242600,-7.071,0.903,0OAj4SUdzQsjSvdTF6ycwj,Energetic
67,0.682,0.224,127.982,0.157,0.432,0.00379,0.856,301173,-8.146,0.767,3vli2UCALTW8ujkqWpiyk8,Energetic
68,0.832,0.343,131.986,0.0676,0.294,0.0,0.795,255413,-3.215,0.773,6O4o7wNL8oasn1l7pic8pp,Energetic
69,0.739,0.431,75.068,0.235,0.236,0.0,0.772,276547,-10.85,0.918,34MfU7vr3q30AppyJPv1UY,Energetic
70,0.884,0.0255,110.753,0.17,0.0851,0.0,0.53,270686,-7.969,0.717,3ClsJPnz86ccD1Ms00Cgnu,Energetic
71,0.883,0.164,120.027,0.447,0.132,0.0,0.626,279999,-4.148,0.75,4pYqXPkj0LQmKkNTKfgttd,Energetic
72,0.61,0.106,82.448,0.0724,0.0158,0.000316,0.79,242333,-7.625,0.618,65efuay5n4Qap3lp8Vlo9a,Energetic
73,0.799,0.389,133.312,0.0979,0.625,0.0,0.734,281873,-5.406,0.646,2t1hvZAQqu5LaYUv7BqXIr,Energetic
74,0.974,0.0836,175.022,0.271,0.036,0.0032,0.735,288013,-5.523,0.661,4YWWiOxPnJ55rsbKtgyuJK,Energetic
75,0.728,0.253,76.51,0.155,0.0925,0.0014,0.751,287022,-8.13,0.86,7wqjb0emCNhXXrqbI6cc7F,Energetic
76,0.943,0.206,150.003,0.352,0.243,0.0,0.475,301331,-4.364,0.609,3n2WA6kTQMaXMSN6uRsSuv,Energetic
77,0.935,0.31,135.018,0.267,0.07,0.0301,0.575,362533,-4.585,0.611,5umZ6neIVGL9iPTMsWyMR9,Energetic
78,0.74,0.077,188.798,0.515,0.245,0.0,0.676,350067,-6.106,0.503,7aIXlKqa9nMwll8s5uAU0G,Energetic
79,0.931,0.135,79.476,0.299,0.437,1.06e-05,0.865,279320,-4.798,0.753,3JNgvfMjwnAlA45Jt190rI,Energetic
80,0.951,0.331,78.78,0.118,0.0204,0.000369,0.423,259973,-1.726,0.768,4bmEs7Wlggk7DuMQhV6Fyb,Energetic
81,0.737,0.211,121.99,0.0764,0.0316,0.000322,0.827,187711,-5.473,0.873,3BhjbaGeI7E0CiIjctfdD3,Energetic
82,0.947,0.0721,130.043,0.0321,0.0906,0.0221,0.742,215076,-3.749,0.88,4mQpBIJKBpd8lcrtZ73SP8,Energetic
83,0.956,0.294,90.005,0.071,0.289,0.0,0.693,301587,-5.012,0.665,1vSXwYeKnzsVvekSpqVabx,Energetic
84,0.917,0.187,150.132,0.223,0.177,0.0,0.525,259293,-6.519,0.644,3CAGlz3CBoUUg5ydX2DoCn,Energetic
85,0.869,0.206,161.964,0.274,0.374,0.000199,0.544,255960,-4.616,0.834,2NlPuIRLy3YMN9Jb3UjDhm,Energetic
86,0.99,0.316,81.988,0.321,0.495,1.35e-06,0.659,255000,-3.123,0.513,425hbOGwCFk16TZy4orW0h,Energetic
87,0.927,0.052,159.956,0.134,0.195,0.00592,0.799,299233,-6.829,0.941,28lNs5mJWeKMuhVIeXU6Sy,Energetic
88,0.871,0.0778,130.113,0.127,0.445,0.00131,0.833,277833,-7.696,0.8,4L34pBO5yxmqb6naQPFivT,Energetic
89,0.735,0.0979,179.807,0.167,0.228,2.24e-06,0.547,275999,-5.349,0.81,3SYO2drjHOVjKoc88TanVY,Energetic
90,0.845,0.314,169.434,0.281,0.332,0.0,0.699,282000,-8.072,0.825,17t8w97umtBmeyitWE5C8Z,Energetic
91,0.914,0.0812,84.023,0.13,0.386,0.00313,0.74,327381,-7.747,0.871,6lgCke8lYWb0663BTK7J9k,Energetic
92,0.9,0.0755,155.996,0.182,0.314,0.111,0.745,239003,-4.461,0.65,24OhVPhDybh6Xf0TJElIVN,Energetic
93,0.906,0.0677,173.985,0.177,0.227,0.000247,0.721,260307,-4.544,0.96,3tvvJopWUUxG3qvUgW8Vc5,Energetic
94,0.686,0.0708,147.991,0.0416,0.0185,3.11e-05,0.741,279653,-7.085,0.577,2VzPECuzpyrb6i517pckGb,Energetic
95,0.875,0.0843,120.003,0.136,0.617,4.59e-06,0.844,246077,-4.526,0.953,1DCbtnToV2eQWqnSyoaM4l,Energetic
96,0.643,0.0997,98.984,0.236,0.00912,0.0,0.935,264667,-7.015,0.465,6SkMXIqCaFtWwtwXLHVpmz,Energetic
97,0.853,0.0999,133.107,0.174,0.485,6.09e-06,0.806,308454,-5.753,0.818,7sjSVvMeeIPJCoddBKTOyG,Energetic
98,0.849,0.0762,119.219,0.161,0.238,0.000367,0.654,262067,-8.752,0.833,44OEXE0l8fdx6oaKexx2G5,Energetic
99,0.825,0.817,144.973,0.321,0.25,7.54e-05,0.773,289724,-5.798,0.645,6fekFbmemX0Pj1E6VgR47n,Energetic
0,0.327,0.108,97.016,0.0352,0.555,0.0,0.611,312033,-15.109,0.431,5KfLr5UF3iQN0ifFMQH0ol,Relaxing
1,0.361,0.151,103.0,0.0298,0.565,0.119,0.718,316680,-9.74,0.446,13wIQbwSuQ4YFvDvtQgSVc,Relaxing
2,0.293,0.132,143.804,0.0431,0.595,0.0154,0.694,299147,-16.278,0.637,3vxy9D4qd7TO4j6Gi2zmXo,Relaxing
3,0.438,0.0862,82.012,0.164,0.0303,9.79e-06,0.766,360880,-13.101,0.331,3kjpq6QXeJTgPbC1ed8wql,Relaxing
4,0.548,0.0791,193.671,0.331,0.237,0.0,0.474,341387,-8.614,0.676,1n5gnI3Wue9WBpYFOIQNh1,Relaxing
5,0.729,0.105,127.998,0.0303,0.0117,0.000136,0.56,356719,-6.528,0.259,6A79kP682lpUXnwcl5575F,Relaxing
6,0.295,0.111,94.932,0.0379,0.912,0.00916,0.198,193268,-11.805,0.0593,20dLgt3WQuNIVvHvUmnar8,Relaxing
7,0.246,0.0977,119.836,0.03,0.834,0.00279,0.55,251000,-12.503,0.218,47Cd4WP1ZOK8WXC68kqZ03,Relaxing
8,0.478,0.111,130.052,0.0371,0.639,0.00203,0.772,348207,-11.146,0.245,76UZxtnQZvglMQQbGFYmWx,Relaxing
9,0.531,0.108,139.911,0.0336,0.687,0.0,0.6,228214,-6.5,0.308,2x1R5G71p2UsLEQtH6gtdL,Relaxing
10,0.577,0.264,90.012,0.0432,0.451,3.98e-06,0.575,282208,-6.674,0.157,5cfKBuE5XKtlaNOVjQwA9H,Relaxing
11,0.826,0.204,160.025,0.049,0.298,0.0,0.467,285250,-3.885,0.417,0zsA45R0SQPfqC5TyDOqY8,Relaxing
12,0.776,0.109,159.906,0.0807,0.141,0.0,0.587,235500,-4.892,0.606,7fec0UcxeHVe6kHIez2GSs,Relaxing
13,0.414,0.257,136.93,0.0343,0.678,2.26e-05,0.58,266053,-10.928,0.27,5RR6Q4yCrbGiRCU5YbpNaY,Relaxing
14,0.43,0.132,115.01,0.0407,0.6,2.49e-06,0.687,369333,-10.31,0.241,4vlMdXsRpAIXYggwbNHZSv,Relaxing
15,0.496,0.11,131.969,0.0508,0.845,0.0,0.721,235392,-8.063,0.217,23bpCCVsTUKviTEfoy4tbM,Relaxing
16,0.603,0.184,158.125,0.0367,0.558,0.0,0.261,352711,-6.733,0.207,7mLEUzAulFygMchoGMrP8E,Relaxing
17,0.619,0.146,90.034,0.0344,0.372,7.67e-06,0.549,251787,-6.924,0.407,6zdikHQs2PBFgGIZBxqOeV,Relaxing
18,0.515,0.11,109.891,0.0453,0.616,0.000137,0.621,216000,-9.019,0.657,7BmMMyrqkh1LFANJpJHT1r,Relaxing
19,0.586,0.12,195.092,0.0479,0.483,0.0,0.416,267341,-8.83,0.502,4yBnYuHh2ygMxtcoCUp6A1,Relaxing
20,0.29,0.54,179.779,0.0385,0.552,3.84e-06,0.393,320235,-9.136,0.296,5jkH9Pgv28mW9ve6uGtohT,Relaxing
21,0.442,0.0922,73.963,0.043,0.716,0.000788,0.57,268456,-9.656,0.53,5ghbwjKyLxrD1Q8913TlgH,Relaxing
22,0.355,0.043,101.04,0.0253,0.803,0.0,0.579,239507,-9.323,0.309,7gwuIhFmNaf3wcRWG1WadD,Relaxing
23,0.235,0.107,82.511,0.0411,0.891,2.98e-06,0.331,275504,-13.816,0.252,5KW8kOHmXqkDEdj6JyP3dJ,Relaxing
24,0.24,0.258,128.01,0.0327,0.863,0.00792,0.498,287258,-12.618,0.157,5b61qMMG0LjnwMDuvJFFqZ,Relaxing
25,0.6,0.168,120.006,0.0397,0.191,0.0,0.67,303381,-9.251,0.66,3lKfblrmg9wwRbK6y8EUkl,Relaxing
26,0.395,0.189,172.014,0.0392,0.208,0.000665,0.613,378560,-14.281,0.455,3DU8cZOlFamdmNclaHjJiy,Relaxing
27,0.558,0.186,118.007,0.0256,0.443,0.0,0.687,269832,-5.858,0.617,0srLmMJws5nv8d1n9qrtro,Relaxing
28,0.451,0.149,144.919,0.0278,0.776,0.000181,0.664,252689,-6.95,0.304,6s6evoMsDwWqjTvqbvbs5F,Relaxing
29,0.408,0.115,182.961,0.0629,0.575,0.0,0.329,268684,-10.672,0.408,2gp0OtnltLdrcNhKHVL2qM,Relaxing
