,energy,liveness,tempo,speechiness,acousticness,instrumentalness,danceability,duration_ms,loudness,valence,id,mood
30,0.343,0.0801,119.958,0.0286,0.306,4.85e-05,0.739,330200,-7.831,0.29,1XscMS790b4g5GmCnnO8HX,Relaxing
31,0.53,0.116,95.971,0.0327,0.412,4.97e-06,0.69,327067,-8.95,0.307,6dOmP7QmrdpsiEA8omsOEt,Relaxing
32,0.623,0.167,107.013,0.0442,0.116,1.38e-05,0.885,309173,-7.888,0.363,7uQlCXY5sxeyETkHZvTo0v,Relaxing
33,0.478,0.118,93.418,0.0274,0.569,0.000371,0.643,329840,-9.376,0.317,6old0mA1IHi5lw2yLv3ri6,Relaxing
34,0.532,0.103,136.962,0.0365,0.286,0.0016,0.747,374760,-8.897,0.634,2DnfC8ghXPQgn1SKPCCL6S,Relaxing
35,0.453,0.244,116.013,0.0971,0.275,4.02e-05,0.471,315493,-8.354,0.587,5UOFLYC30Ajp7woaZUHgw0,Relaxing
36,0.41,0.0883,168.061,0.0455,0.27,0.00548,0.696,314440,-9.455,0.708,3mgu1ZvnUUDDl2lDFdrKaI,Relaxing
37,0.497,0.116,142.499,0.0371,0.472,0.0,0.715,308243,-9.914,0.396,00bHxCcteaAJhU5WiP1mtf,Relaxing
38,0.426,0.0654,93.012,0.0259,0.362,0.000138,0.702,326667,-10.732,0.425,0Bmsyr5cSBRdls7yFswkhL,Relaxing
39,0.457,0.433,99.902,0.0336,0.271,2.65e-05,0.324,266640,-8.683,0.225,4LK8863ScRhhT6hitFfBI5,Relaxing
40,0.333,0.12,139.851,0.0277,0.839,0.0191,0.53,192533,-9.658,0.153,3Ajj1eKaO0fg9YWeAE5vVU,Relaxing
41,0.371,0.101,129.871,0.0291,0.891,0.000114,0.501,275093,-11.093,0.286,5PNZX8yqzqqAMPpl3UAoaP,Relaxing
42,0.571,0.193,90.986,0.0341,0.0439,0.000215,0.793,333600,-6.289,0.692,25SOVnk2agskqzqeKPcx2Q,Relaxing
43,0.652,0.391,109.989,0.0335,0.356,0.00272,0.741,326133,-7.066,0.578,1f8qyYxGtcBkFfB6jDK0C2,Relaxing
44,0.414,0.117,61.016,0.0426,0.416,2.14e-05,0.626,313028,-9.245,0.15,32j96Gl0BjQHAVdMPxin43,Relaxing
45,0.299,0.15,87.995,0.0336,0.684,2.42e-06,0.614,309107,-16.16,0.418,4ozxqvQ1b6z3ItRyYixXjx,Relaxing
46,0.641,0.392,96.128,0.0476,0.176,0.00017,0.627,304576,-7.312,0.481,5bGTH4DJiCg245xCATXZrH,Relaxing
47,0.423,0.126,91.007,0.0321,0.83,0.00141,0.696,299911,-9.243,0.432,6Eon1DjI712yg69mi3MsAd,Relaxing
48,0.667,0.114,82.875,0.0363,0.5,1.33e-06,0.618,295507,-7.8,0.402,2L7T4vKJ9Z1KJiKf7maSWi,Relaxing
49,0.318,0.166,91.074,0.0311,0.425,1.58e-06,0.639,351720,-11.589,0.594,3Cq5W6HTcwVKM4g3Et1gXW,Relaxing
50,0.424,0.169,119.823,0.0359,0.844,0.00381,0.589,396467,-12.006,0.561,7hMKAmUlUUYa5qEiHWK4bk,Relaxing
51,0.485,0.122,175.991,0.0348,0.7,3.28e-05,0.389,416320,-8.961,0.249,7mMkw0JFKnyMS6oGRT6b3O,Relaxing
52,0.596,0.247,110.055,0.0278,0.293,3.67e-05,0.665,264507,-6.969,0.644,0xttqqTj7ZAGyVkfOYxQ4F,Relaxing
53,0.436,0.197,115.917,0.0321,0.672,0.00678,0.773,322507,-10.972,0.533,2WO5nzB7QtKn9ZRc9Jkalt,Relaxing
54,0.528,0.112,92.021,0.0312,0.257,0.0019,0.706,283347,-7.431,0.634,3YfG9ch4qcYbDhwVtDuzQm,Relaxing
55,0.803,0.0741,144.024,0.0366,0.275,1.7e-05,0.746,308787,-3.813,0.831,3RVKJOoIVKXicFvNO7b2iK,Relaxing
56,0.776,0.127,85.942,0.0828,0.446,0.0,0.678,308162,-5.827,0.625,5Nuv6312XkkZd82AnnSc9g,Relaxing
57,0.446,0.147,119.994,0.0321,0.486,0.00102,0.822,320960,-8.899,0.654,5TL3UHuEBRMPbAIAOiPJmc,Relaxing
58,0.419,0.097,92.015,0.031,0.295,5.74e-06,0.68,329280,-9.157,0.181,73dPMLKVaaOSS0TWe8oNmw,Relaxing
59,0.389,0.103,134.976,0.0336,0.509,7.8e-06,0.647,313533,-10.35,0.436,5KJSI1MjQeXEBHBYMjgP41,Relaxing
60,0.66,0.131,179.983,0.0351,0.126,0.000238,0.572,387200,-7.422,0.585,7gaysiOWpGoNQocrSwa1yM,Relaxing
61,0.426,0.11,114.945,0.0742,0.418,2.23e-05,0.803,274853,-11.54,0.556,6Z8oU8xMOie24Cflh2Sw6p,Relaxing
62,0.364,0.0904,149.819,0.03,0.893,7.88e-05,0.504,208440,-9.277,0.365,6H1hnJRQOGQ9djPL3jNu9G,Relaxing
63,0.521,0.112,142.266,0.0391,0.579,3.46e-06,0.47,288360,-11.142,0.328,41R1Bncj65x9B6zL1z5BCp,Relaxing
64,0.595,0.0813,144.859,0.0273,0.262,0.0,0.489,223327,-3.788,0.459,7fttjqzmvgvpRQoOzyYng3,Relaxing
65,0.663,0.101,92.997,0.0619,0.3,2.96e-06,0.674,366507,-8.886,0.287,5jOi67yXzjpMdl6KFNWSIe,Relaxing
66,0.502,0.094,91.853,0.0405,0.675,1.67e-05,0.471,392080,-6.989,0.522,16jOVIIrpo7XV8KOnx4ZwX,Relaxing
67,0.464,0.0457,108.994,0.0254,0.716,0.0112,0.697,362533,-8.832,0.382,4ccJUGIKd3Ul2IUYetNlWB,Relaxing
68,0.705,0.0878,75.031,0.0364,0.499,0.000124,0.608,324373,-5.525,0.733,5DYfTyqUNBmOnQtljQjYk2,Relaxing
69,0.551,0.178,136.899,0.0612,0.394,0.0,0.628,315213,-6.841,0.385,4HDzsx1dJKbuL0YkffBuBm,Relaxing
70,0.539,0.116,115.004,0.0367,0.0586,0.0047,0.875,317739,-8.364,0.305,3FRLxtpSk9BxxnxdS6I4jq,Relaxing
71,0.766,0.136,112.466,0.0941,0.464,3.12e-06,0.515,274678,-7.291,0.346,0veda7gIbScyRAp2fWjDQh,Relaxing
72,0.496,0.112,82.008,0.0479,0.74,0.000347,0.699,283907,-7.88,0.75,4AFAPRCKzRN1vxhxXZn1y1,Relaxing
73,0.629,0.0941,101.058,0.0422,0.362,2.5e-06,0.783,283373,-9.753,0.837,4Va9qUpMta6PavfMwYI8MI,Relaxing
74,0.595,0.127,83.994,0.0361,0.201,0.0,0.662,347133,-6.71,0.19,31v5nWF1DsCwt8lzJWp579,Relaxing
75,0.477,0.103,149.712,0.0369,0.566,0.0,0.446,283000,-7.281,0.233,1MZbccVLcsHx8jH4wcfbBs,Relaxing
76,0.517,0.109,104.015,0.0283,0.115,1.83e-06,0.755,413425,-9.557,0.292,4g9VvOS1WpFp2FZVSzvIZA,Relaxing
77,0.65,0.228,94.988,0.0349,0.573,2.97e-05,0.483,276400,-6.752,0.637,1zAkNzJZVPrWDCnowb1vpZ,Relaxing
78,0.382,0.0825,119.958,0.0278,0.475,4.26e-06,0.664,237710,-12.704,0.5,1riuaTAbDk8tFOshvhnZcJ,Relaxing
79,0.564,0.11,149.883,0.0298,0.00967,6.5e-05,0.476,284800,-7.844,0.267,0UNQKpB23MBL2D2cjyIlE8,Relaxing
80,0.743,0.142,85.04,0.0341,0.0948,0.0,0.598,273151,-5.112,0.468,5z7IJoDX9iOavWOS1Y8zOy,Relaxing
81,0.759,0.207,141.126,0.0336,0.245,2.84e-05,0.609,356942,-9.422,0.802,6vZj02bcQqLTYRAi4jRkw7,Relaxing
82,0.695,0.113,127.992,0.0312,0.522,0.000621,0.729,256946,-8.524,0.599,45THyhjDbYhNU7bDrTTUK6,Relaxing
83,0.546,0.108,115.048,0.0262,0.463,0.0,0.642,281703,-7.325,0.531,5VEnmqF8C1JghYA2rORu76,Relaxing
84,0.439,0.11,169.878,0.0273,0.216,0.0,0.44,277948,-8.288,0.392,1Kahww4mHXIHEgLbaVUkIM,Relaxing
85,0.901,0.0577,133.039,0.0308,0.231,0.0254,0.731,251973,-5.881,0.944,1QuZBM0iHDlr1oRVyeZypC,Relaxing
86,0.493,0.111,120.019,0.0325,0.163,0.000796,0.642,296760,-9.618,0.281,3KmqCi6VD4IkonTDO1LRge,Relaxing
87,0.613,0.113,157.98,0.0431,0.0947,0.00619,0.569,301951,-9.959,0.302,7JEvkDd5QsVH4qZO4Q2gNO,Relaxing
88,0.779,0.112,149.948,0.0392,0.214,9.34e-06,0.63,240169,-4.944,0.619,6OcZhL1AbSmtC0OtlT8zmq,Relaxing
89,0.733,0.114,79.982,0.0697,0.693,0.000174,0.761,323406,-6.01,0.663,75sjXeV1gvbSUhptK16P9u,Relaxing
90,0.532,0.0889,140.175,0.0306,0.768,5.37e-05,0.506,311429,-6.494,0.456,0FTPiuMAGuvXVjeXh7g8ot,Relaxing
91,0.254,0.321,178.92,0.0382,0.753,0.0,0.508,146912,-10.467,0.634,6WLutXofgOYNEOhsPGoT5P,Relaxing
92,0.517,0.0695,106.996,0.0375,0.17,0.00549,0.898,312587,-10.897,0.786,5APtMcc2hQv61LqoOrMv0O,Relaxing
93,0.843,0.107,133.131,0.218,0.103,4.42e-05,0.607,252632,-8.15,0.582,0t0mHozF8Xsif9w8bemh9D,Relaxing
94,0.679,0.0589,99.702,0.214,0.256,0.000325,0.498,236500,-7.252,0.743,0fGclndst25Qqy8j4u5De5,Relaxing
95,0.948,0.19,111.028,0.199,0.447,2.51e-05,0.837,260698,-5.135,0.825,7n5Jcqw85WSfJHrMXsk5N2,Relaxing
96,0.902,0.108,117.994,0.043,0.146,3.13e-06,0.831,232752,-6.342,0.812,7wWyH292esGxe9QF7cOJJq,Relaxing
97,0.641,0.187,119.923,0.0335,0.0654,1.84e-05,0.823,300960,-9.838,0.939,4OdyM8G5se89nlqvHWIUgn,Relaxing
98,0.412,0.203,139.875,0.128,0.562,0.0,0.617,237793,-9.578,0.66,066zM9sFYBE7Byy1UsRwiB,Relaxing
99,0.581,0.125,149.984,0.0553,0.106,0.0,0.568,355207,-13.044,0.468,6rZSYvC4KUK1wjJWwHXsce,Relaxing
0,0.631,0.074,119.973,0.0353,0.624,0.0144,0.638,332711,-6.993,0.46,7tMn4y7eBEMcUFIWZPaHCM,Sad
1,0.67,0.0975,93.993,0.064,0.445,1.74e-06,0.62,368389,-5.795,0.46,6rtFjXnM19hFLm9sK2cUaz,Sad
2,0.535,0.148,93.021,0.0282,0.557,0.0,0.527,209032,-6.825,0.158,4Ndcwn2iAt1MdU6lpw24ZQ,Sad
3,0.513,0.123,95.015,0.0294,0.373,6.5e-06,0.47,284784,-10.076,0.477,6sPW145Y3LSXd4p1LjBOcS,Sad
4,0.619,0.146,90.034,0.0344,0.372,7.67e-06,0.549,251787,-6.924,0.407,6zdikHQs2PBFgGIZBxqOeV,Sad
5,0.683,0.252,124.931,0.0347,0.405,0.0,0.575,273449,-3.583,0.623,10eHq0shtqQxcBDggf0kxy,Sad
6,0.65,0.228,94.988,0.0349,0.573,2.97e-05,0.483,276400,-6.752,0.637,1zAkNzJZVPrWDCnowb1vpZ,Sad
7,0.643,0.103,92.939,0.0448,0.454,0.000673,0.679,364787,-4.881,0.336,7azzyq35RefxY6Ng5uFbyO,Sad
8,0.399,0.171,108.883,0.0267,0.81,0.000603,0.534,357560,-8.84,0.212,72L76gSR9yAkjSRlsj15Sz,Sad
9,0.306,0.207,102.659,0.0403,0.82,0.00544,0.451,302600,-6.325,0.262,0uVrPeEM1Q02sbGA3zJ3CC,Sad
10,0.648,0.382,107.978,0.0392,0.449,0.0,0.591,301863,-7.556,0.423,6XmBh5HSdVzEAaqzEftL9t,Sad
11,0.641,0.0673,119.996,0.0331,0.274,1.61e-05,0.661,284373,-7.039,0.538,50tSJbvj1bcvarL6rttvLQ,Sad
12,0.603,0.184,158.125,0.0367,0.558,0.0,0.261,352711,-6.733,0.207,7mLEUzAulFygMchoGMrP8E,Sad
13,0.53,0.108,139.878,0.0343,0.677,0.0,0.594,228214,-6.491,0.32,1hhLL2eWsnPtYCdDjbiRIU,Sad
14,0.498,0.237,99.021,0.0291,0.314,2.03e-05,0.341,324000,-7.466,0.384,6I1nER2VxG6uyodGFnVswe,Sad
15,0.351,0.35,124.011,0.0491,0.193,1.46e-06,0.837,326960,-14.189,0.462,3BWDyIgqYJtK1DH7cpXzdF,Sad
16,0.496,0.399,109.935,0.0277,0.431,0.0,0.574,205947,-7.153,0.61,2MwCoo4GeXpi8soWn9EiPo,Sad
17,0.432,0.119,76.499,0.0278,0.818,7.61e-06,0.563,198250,-7.862,0.348,2GYzXSeNa3Y0BfIfS1VJj3,Sad
18,0.158,0.139,109.968,0.036,0.947,0.0258,0.662,207273,-17.182,0.167,4ZVH5KGVB8g4EpMTVLyogw,Sad
19,0.588,0.131,135.84,0.0323,0.551,6.18e-06,0.614,254453,-6.155,0.431,3mFCOJxMugGr2q7KyNG0Zj,Sad
20,0.343,0.124,103.961,0.0438,0.207,0.0,0.545,365924,-13.671,0.416,5LND6uMgE2QUse43kHdMPn,Sad
21,0.442,0.0922,73.963,0.043,0.716,0.000788,0.57,268456,-9.656,0.53,0aI4SOX8BknvAfOs607FlV,Sad
22,0.596,0.247,110.055,0.0278,0.293,3.67e-05,0.665,264507,-6.969,0.644,0xttqqTj7ZAGyVkfOYxQ4F,Sad
23,0.759,0.207,141.126,0.0336,0.245,2.84e-05,0.609,356942,-9.422,0.802,6vZj02bcQqLTYRAi4jRkw7,Sad
24,0.725,0.0922,91.877,0.0466,0.38,4.62e-06,0.62,235733,-5.606,0.706,3re0HrBkLNV2lfHoTtSOgy,Sad
25,0.464,0.0457,108.994,0.0254,0.716,0.0112,0.697,362533,-8.832,0.382,4ccJUGIKd3Ul2IUYetNlWB,Sad
26,0.774,0.131,142.032,0.0569,0.843,0.0,0.455,243373,-7.744,0.215,4beibTdsFNXHq7bosci34R,Sad
27,0.748,0.373,129.857,0.0317,0.254,0.0,0.642,269772,-3.347,0.386,1iw1gPykVHNROJnE3eCPeP,Sad
28,0.44,0.0855,147.073,0.0913,0.677,1.2e-06,0.702,335787,-10.756,0.448,1lqdPJz24AiFWeo3arwPXR,Sad
29,0.531,0.105,89.901,0.0593,0.555,3.8e-06,0.43,220667,-6.841,0.662,44rACEqujZpuVCyCum2Jvy,Sad
30,0.235,0.107,82.511,0.0411,0.891,2.98e-06,0.331,275504,-13.816,0.252,5KW8kOHmXqkDEdj6JyP3dJ,Sad
31,0.306,0.0907,135.857,0.0415,0.715,0.00364,0.684,275043,-10.925,0.404,46h1M5rPglAU1Sgkd0Thmo,Sad
32,0.381,0.173,94.509,0.0254,0.775,0.0,0.553,257143,-6.173,0.213,2moQ16Jfirklpcqs28t0eS,Sad
33,0.384,0.0924,140.041,0.0284,0.814,0.0,0.609,327680,-8.417,0.553,6Nrcc2kaZ5j0ZjLWNkh7YC,Sad
34,0.479,0.16,82.819,0.0333,0.613,4.98e-05,0.654,265227,-8.994,0.522,5ADDAlD9F7outIEPDqNX8K,Sad
35,0.424,0.169,119.823,0.0359,0.844,0.00381,0.589,396467,-12.006,0.561,7hMKAmUlUUYa5qEiHWK4bk,Sad
36,0.434,0.175,111.94,0.0306,0.68,0.0134,0.655,362893,-8.585,0.509,4zTC9Wy4tMWvXeRaJwTHqH,Sad
37,0.776,0.197,100.247,0.0373,0.0268,0.0674,0.659,309000,-8.0,0.669,7mAmuoXcbyjXz4rTHEOCiG,Sad
38,0.511,0.203,123.958,0.0293,0.932,5.4e-05,0.642,85763,-7.383,0.763,7BEymcOfmrFngDh0mpRdtS,Sad
39,0.426,0.0654,93.012,0.0259,0.362,0.000138,0.702,326667,-10.732,0.425,0Bmsyr5cSBRdls7yFswkhL,Sad
40,0.314,0.07,79.43,0.0363,0.933,0.0567,0.329,260989,-11.723,0.316,2MOT0HW0Ncuc5zwvbM7QsI,Sad
41,0.532,0.103,136.962,0.0365,0.286,0.0016,0.747,374760,-8.897,0.634,2DnfC8ghXPQgn1SKPCCL6S,Sad
42,0.386,0.348,100.012,0.0315,0.746,0.00269,0.658,367747,-9.91,0.295,0f6cGe7JVOKXfTUZCvj43L,Sad
43,0.609,0.2,159.94,0.0283,0.568,0.000125,0.487,265500,-4.888,0.502,0249Wjt2twxjF96oTWgnkr,Sad
44,0.446,0.147,119.994,0.0321,0.486,0.00102,0.822,320960,-8.899,0.654,5TL3UHuEBRMPbAIAOiPJmc,Sad
45,0.485,0.122,175.991,0.0348,0.7,3.28e-05,0.389,416320,-8.961,0.249,7mMkw0JFKnyMS6oGRT6b3O,Sad
46,0.438,0.0862,82.012,0.164,0.0303,9.79e-06,0.766,360880,-13.101,0.331,3kjpq6QXeJTgPbC1ed8wql,Sad
47,0.293,0.132,143.804,0.0431,0.595,0.0154,0.694,299147,-16.278,0.637,3vxy9D4qd7TO4j6Gi2zmXo,Sad
48,0.589,0.33,116.96,0.0409,0.348,0.0,0.763,338013,-6.832,0.675,6rfAckUvNdbuSC1gFaVhDP,Sad
49,0.492,0.0907,99.006,0.031,0.0677,4.61e-05,0.662,400039,-13.155,0.84,6A8qLwIBgBSToqVv5dNb1q,Sad
50,0.505,0.084,144.82,0.0433,0.691,0.0,0.63,278069,-7.359,0.367,6t7XOZk8Hv07QJOZVHekFv,Sad
51,0.603,0.188,155.004,0.0405,0.378,0.0,0.527,304597,-3.925,0.36,5MXLGqsMbHMTKbuOOGbeGn,Sad
52,0.293,0.15,119.949,0.0303,0.901,0.425,0.55,178482,-12.413,0.321,55OWBVrrcsWEqs56IG8YIw,Sad
53,0.2,0.113,87.879,0.0321,0.849,0.00176,0.188,64286,-14.561,0.104,1Uxuizxwr1ODjC9RTiisz2,Sad
54,0.595,0.0813,144.859,0.0273,0.262,0.0,0.489,223327,-3.788,0.459,3XtgjDkVhXeGTXmNtHnwpx,Sad
55,0.524,0.128,138.047,0.0448,0.873,3.02e-06,0.647,228467,-10.385,0.37,1cBKMfO9pqwMhD2CdgiET7,Sad
56,0.775,0.353,165.921,0.12,0.348,0.0,0.688,237840,-6.527,0.531,1iBfQrxw57zfukQ43rFEWW,Sad
57,0.53,0.116,95.971,0.0327,0.412,4.97e-06,0.69,327067,-8.95,0.307,6dOmP7QmrdpsiEA8omsOEt,Sad
58,0.324,0.151,129.932,0.0321,0.923,3.35e-05,0.638,87133,-7.787,0.446,5jXrULyYKHjkAMk4TXZFoG,Sad
59,0.551,0.178,136.899,0.0612,0.394,0.0,0.628,315213,-6.841,0.385,4HDzsx1dJKbuL0YkffBuBm,Sad
60,0.727,0.103,93.022,0.0793,0.258,0.0,0.757,208871,-6.001,0.756,0CHCU726JnK7AIdbqrzN9Y,Sad
61,0.494,0.123,123.992,0.0321,0.192,1.48e-05,0.795,271080,-8.961,0.392,2wSUsJrOAumEm65TWE1jw3,Sad
62,0.522,0.0944,149.825,0.0461,0.695,8.94e-06,0.618,296813,-7.94,0.356,4co1QFnOx9cpKRp3Ru6eJF,Sad
63,0.554,0.0933,112.488,0.0328,0.601,6.3e-06,0.421,288701,-7.251,0.305,0jx2IWFfbYU4LPnQ3J36Ps,Sad
